1534365264.887052 server started (19415): version 2.7, socket /tmp/tmux-1000/default, protocol 8
1534365264.887125 on Linux 4.14.48-2-MANJARO #1 SMP PREEMPT Fri Jun 8 20:41:40 UTC 2018; libevent 2.1.8-stable (poll)
1534365264.889279 add peer 0x558b28d0af50: 8 (0x558b28d0a6f0)
1534365264.889314 new client 0x558b28d0a6f0
1534365264.889348 loading /etc/tmux.conf
1534365264.889367 loading /home/evan/.tmux.conf
1534365264.889383 server loop enter
1534365264.895202 peer 0x558b28d0af50 message 100
1534365264.895252 client 0x558b28d0a6f0 IDENTIFY_FLAGS 0x10000
1534365264.895267 peer 0x558b28d0af50 message 101
1534365264.895282 client 0x558b28d0a6f0 IDENTIFY_TERM xterm-kitty
1534365264.895295 peer 0x558b28d0af50 message 102
1534365264.895309 client 0x558b28d0a6f0 IDENTIFY_TTYNAME /dev/pts/2
1534365264.895321 peer 0x558b28d0af50 message 108
1534365264.895354 client 0x558b28d0a6f0 IDENTIFY_CWD /home/evan/.i3
1534365264.895367 peer 0x558b28d0af50 message 104
1534365264.895380 client 0x558b28d0a6f0 IDENTIFY_STDIN 6
1534365264.895400 cmdq_next <global>: enter
1534365264.895436 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.895463 cmd_find_current_client: no target, return (nil)
1534365264.895511 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.895526 cmd_find_current_client: no target, return (nil)
1534365264.895574 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.895588 cmd_find_current_client: no target, return (nil)
1534365264.895613 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.895625 cmd_find_current_client: no target, return (nil)
1534365264.895666 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.895681 cmd_find_current_client: no target, return (nil)
1534365264.895697 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.895710 cmd_find_current_client: no target, return (nil)
1534365264.895736 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.895750 cmd_find_current_client: no target, return (nil)
1534365264.895770 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.895783 cmd_find_current_client: no target, return (nil)
1534365264.895805 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.895819 cmd_find_current_client: no target, return (nil)
1534365264.895846 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.895860 cmd_find_current_client: no target, return (nil)
1534365264.895880 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.895892 cmd_find_current_client: no target, return (nil)
1534365264.895912 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.895927 cmd_find_current_client: no target, return (nil)
1534365264.895955 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.895970 cmd_find_current_client: no target, return (nil)
1534365264.895997 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896012 cmd_find_current_client: no target, return (nil)
1534365264.896034 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896048 cmd_find_current_client: no target, return (nil)
1534365264.896068 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896082 cmd_find_current_client: no target, return (nil)
1534365264.896103 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896117 cmd_find_current_client: no target, return (nil)
1534365264.896141 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896156 cmd_find_current_client: no target, return (nil)
1534365264.896181 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896195 cmd_find_current_client: no target, return (nil)
1534365264.896219 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896234 cmd_find_current_client: no target, return (nil)
1534365264.896257 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896271 cmd_find_current_client: no target, return (nil)
1534365264.896295 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896310 cmd_find_current_client: no target, return (nil)
1534365264.896332 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896377 cmd_find_current_client: no target, return (nil)
1534365264.896403 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896417 cmd_find_current_client: no target, return (nil)
1534365264.896441 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896456 cmd_find_current_client: no target, return (nil)
1534365264.896480 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896495 cmd_find_current_client: no target, return (nil)
1534365264.896519 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896532 cmd_find_current_client: no target, return (nil)
1534365264.896552 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896567 cmd_find_current_client: no target, return (nil)
1534365264.896588 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896602 cmd_find_current_client: no target, return (nil)
1534365264.896622 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896636 cmd_find_current_client: no target, return (nil)
1534365264.896658 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896672 cmd_find_current_client: no target, return (nil)
1534365264.896693 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896707 cmd_find_current_client: no target, return (nil)
1534365264.896734 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896749 cmd_find_current_client: no target, return (nil)
1534365264.896777 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896792 cmd_find_current_client: no target, return (nil)
1534365264.896817 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896832 cmd_find_current_client: no target, return (nil)
1534365264.896852 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896866 cmd_find_current_client: no target, return (nil)
1534365264.896889 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896903 cmd_find_current_client: no target, return (nil)
1534365264.896925 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896940 cmd_find_current_client: no target, return (nil)
1534365264.896961 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.896975 cmd_find_current_client: no target, return (nil)
1534365264.896995 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897010 cmd_find_current_client: no target, return (nil)
1534365264.897029 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897043 cmd_find_current_client: no target, return (nil)
1534365264.897065 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897079 cmd_find_current_client: no target, return (nil)
1534365264.897104 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897118 cmd_find_current_client: no target, return (nil)
1534365264.897143 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897157 cmd_find_current_client: no target, return (nil)
1534365264.897184 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897198 cmd_find_current_client: no target, return (nil)
1534365264.897221 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897236 cmd_find_current_client: no target, return (nil)
1534365264.897256 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897270 cmd_find_current_client: no target, return (nil)
1534365264.897294 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897309 cmd_find_current_client: no target, return (nil)
1534365264.897329 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897343 cmd_find_current_client: no target, return (nil)
1534365264.897362 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897376 cmd_find_current_client: no target, return (nil)
1534365264.897396 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897410 cmd_find_current_client: no target, return (nil)
1534365264.897433 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897447 cmd_find_current_client: no target, return (nil)
1534365264.897471 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897501 cmd_find_current_client: no target, return (nil)
1534365264.897528 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897544 cmd_find_current_client: no target, return (nil)
1534365264.897572 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897587 cmd_find_current_client: no target, return (nil)
1534365264.897613 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897626 cmd_find_current_client: no target, return (nil)
1534365264.897649 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897663 cmd_find_current_client: no target, return (nil)
1534365264.897692 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897706 cmd_find_current_client: no target, return (nil)
1534365264.897735 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897749 cmd_find_current_client: no target, return (nil)
1534365264.897777 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897792 cmd_find_current_client: no target, return (nil)
1534365264.897819 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897834 cmd_find_current_client: no target, return (nil)
1534365264.897859 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897873 cmd_find_current_client: no target, return (nil)
1534365264.897898 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897912 cmd_find_current_client: no target, return (nil)
1534365264.897935 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897951 cmd_find_current_client: no target, return (nil)
1534365264.897975 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.897989 cmd_find_current_client: no target, return (nil)
1534365264.898013 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898028 cmd_find_current_client: no target, return (nil)
1534365264.898051 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898066 cmd_find_current_client: no target, return (nil)
1534365264.898092 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898106 cmd_find_current_client: no target, return (nil)
1534365264.898131 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898145 cmd_find_current_client: no target, return (nil)
1534365264.898174 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898189 cmd_find_current_client: no target, return (nil)
1534365264.898216 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898230 cmd_find_current_client: no target, return (nil)
1534365264.898256 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898271 cmd_find_current_client: no target, return (nil)
1534365264.898299 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898313 cmd_find_current_client: no target, return (nil)
1534365264.898339 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898353 cmd_find_current_client: no target, return (nil)
1534365264.898378 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898394 cmd_find_current_client: no target, return (nil)
1534365264.898484 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898524 cmd_find_current_client: no target, return (nil)
1534365264.898554 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898564 cmd_find_current_client: no target, return (nil)
1534365264.898589 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898598 cmd_find_current_client: no target, return (nil)
1534365264.898617 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898628 cmd_find_current_client: no target, return (nil)
1534365264.898648 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898657 cmd_find_current_client: no target, return (nil)
1534365264.898674 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898682 cmd_find_current_client: no target, return (nil)
1534365264.898700 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898709 cmd_find_current_client: no target, return (nil)
1534365264.898726 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898735 cmd_find_current_client: no target, return (nil)
1534365264.898794 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898808 cmd_find_current_client: no target, return (nil)
1534365264.898825 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898834 cmd_find_current_client: no target, return (nil)
1534365264.898862 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898877 cmd_find_current_client: no target, return (nil)
1534365264.898902 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898914 cmd_find_current_client: no target, return (nil)
1534365264.898930 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898939 cmd_find_current_client: no target, return (nil)
1534365264.898953 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898962 cmd_find_current_client: no target, return (nil)
1534365264.898976 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.898984 cmd_find_current_client: no target, return (nil)
1534365264.898998 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899006 cmd_find_current_client: no target, return (nil)
1534365264.899020 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899028 cmd_find_current_client: no target, return (nil)
1534365264.899041 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.899050 cmd_find_current_client: no target, return (nil)
